0,14.99333333
1323,29.13391667
1324,19.39666667
1325,28.6
1326,24.09741667
1327,20.89858333
1328,8.690666667
1329,1.2595
1330,10.57216667
1331,18.79925
1332,24.15225
1333,20.81816667
1334,14.69191667
1335,10.40941667
1336,10.542
1337,27.02683333
1338,28.131
1339,27.14491667
1340,25.24758333
1341,7.870333333
1342,1.04375
1343,27.3465
1344,20.73875
1345,27.79808333
1346,27.41291667
1347,24.7675
1348,24.40741667
1349,20.93658333
1350,26.97633333
1351,7.980666667
1352,16.26758333
1353,27.15791667
1354,8.523666667
1355,-4.2965
1356,19.95575
1357,27.44208333
1358,26.70691667
1359,25.86766667
1360,28.82133333
1361,9.984
1362,27.36791667
1363,26.6695
1364,27.38891667
1365,7.773083333
1366,10.38291667
1367,26.95041667
1368,27.22233333
1369,17.61525
1370,12.81883333
1371,15.10591667
1372,27.65766667
1373,27.694000000000003
1374,27.04716667
1375,19.1525
1376,3.7305833330000002
1377,8.212416667000001
1378,17.93366667
1379,5.4524166670000005
1380,22.94875
1381,26.63516667
1382,27.22541667
1383,23.38641667
1384,26.68125
1385,21.084
1386,11.568
1387,16.335
1388,23.81366667
1389,7.604583333
1390,28.12066667
1391,9.64425
1392,9.172916667
1393,18.3655
1394,13.84725
1395,25.75266667
1396,24.22266667
1397,26.94
1398,21.94975
1399,21.56666667
1400,15.1325
1401,13.31125
1402,23.92058333
1403,12.11875
1404,23.12016667
1405,15.26175
1406,10.44841667
1407,22.66483333
1408,7.22275
1409,12.95875
1410,26.2295
1411,27.61241667
1412,25.52416667
1413,27.62508333
1414,6.528333333
1415,10.36916667
1416,26.22816667
1417,28.08858333
1418,12.58983333
1419,21.46733333
1420,23.07058333
1421,25.95875
1422,11.09891667
1423,28.99291667
1424,20.8135
1425,27.95683333
1426,25.32308333
1427,-2.5539166669999998
1428,25.37366667
1429,26.20433333
1430,27.89583333
1431,10.29241667
1432,8.051833333
1433,25.87916667
1434,26.64725
1435,24.73733333
1436,26.97408333
1437,12.10091667
1438,26.40708333
1439,19.96408333
1440,8.696
1441,-16.62091667
1442,29.7805
1443,27.268
1444,26.67633333
1445,23.121
1446,23.68241667
1447,26.13108333
1448,26.0035
1449,27.57783333
1450,5.361416667
1451,23.68941667
1452,25.86533333
1453,1.22675
1454,13.72066667
1455,25.39483333
1456,28.82608333
1457,9.85875
1458,9.17175
1459,27.6635
1460,15.50608333
1461,27.945999999999998
1462,24.3065
1463,26.51966667
1464,27.1385
1465,27.39541667
1466,26.09925
1467,10.36183333
1468,1.60775
1469,24.75541667
1470,26.75475
1471,19.16991667
1472,23.45541667
1473,10.4595
1474,20.96641667
1475,13.66233333
1476,27.04066667
1477,27.23558333
1478,13.24475
1479,20.77358333
1480,6.2489166670000005
1481,24.590999999999998
1482,27.465999999999998
1483,26.67075
1484,4.393166667
1485,24.86883333
1486,5.99775
1487,19.00166667
1488,14.54233333
1489,26.46
1490,23.27633333
1491,5.6638333329999995
1492,6.653166667000001
1493,9.995416667
1494,10.99758333
1495,23.75341667
1496,22.37791667
1497,27.055
1498,29.49308333
1499,19.31108333
1500,28.96991667
1501,24.40591667
1502,21.53175
1503,9.532
1504,1.596916667
1505,10.93083333
1506,18.71266667
1507,24.62341667
1508,21.67666667
1509,15.57775
1510,10.51858333
1511,11.633
1512,27.39625
1513,28.32766667
1514,27.61191667
1515,25.80433333
1516,8.751333333
1517,0.465416667
1518,28.18675
1519,21.66275
1520,28.00641667
1521,27.54741667
1522,25.41975
1523,23.41725
1524,21.18183333
1525,27.77941667
1526,8.315166667
1527,15.645
1528,28.42483333
1529,9.178416667
1530,-5.281083333
1531,19.95183333
1532,27.811999999999998
1533,27.12191667
1534,26.85375
1535,29.25425
1536,10.56833333
1537,27.65441667
1538,27.07575
1539,27.77591667
1540,8.333583333
1541,10.59733333
1542,27.37433333
1543,27.54991667
1544,18.09533333
1545,13.64925
1546,14.552
1547,28.15325
1548,27.803
1549,27.40016667
1550,19.86541667
1551,2.8729166669999997
1552,7.957999999999999
1553,19.41533333
1554,5.116416667
1555,23.05816667
1556,27.37966667
1557,27.80558333
1558,24.13383333
1559,27.32641667
1560,20.76133333
1561,12.88316667
1562,16.16258333
1563,23.74425
1564,8.455583333
1565,29.29258333
1566,9.46275
1567,10.14116667
1568,17.5215
1569,13.245
1570,26.159000000000002
1571,24.89983333
1572,27.36866667
1573,22.30066667
1574,22.14216667
1575,15.38875
1576,13.65375
1577,24.29941667
1578,12.17866667
1579,22.38208333
1580,15.06491667
1581,10.331
1582,22.0645
1583,7.23425
1584,12.85175
1585,25.62266667
1586,27.74241667
1587,25.71483333
1588,27.14083333
1589,7.71275
1590,10.93425
1591,25.36666667
1592,27.68041667
1593,12.81491667
1594,21.03175
1595,22.978
1596,25.28658333
1597,11.7885
1598,28.45116667
1599,20.314
1600,26.83475
1601,24.65616667
1602,-3.1863333330000003
1603,24.627
1604,25.46941667
1605,27.77983333
1606,9.829583332999999
1607,7.84025
1608,24.87066667
1609,26.28808333
1610,24.01275
1611,25.86441667
1612,12.3165
1613,25.7975
1614,20.07375
1615,8.89725
1616,-17.69908333
1617,29.3715
1618,26.81325
1619,26.17283333
1620,21.90216667
1621,23.77933333
1622,25.27958333
1623,25.323
1624,27.51408333
1625,6.456833333
1626,23.44683333
1627,25.68666667
1628,2.3225
1629,13.90491667
1630,24.73683333
1631,27.7575
1632,9.769166667
1633,9.62075
1634,27.11991667
1635,15.99216667
1636,27.46391667
1637,23.41841667
1638,25.84191667
1639,26.42375
1640,26.85016667
1641,25.21883333
1642,10.655
1643,1.84225
1644,24.65983333
1645,26.1335
1646,19.15791667
1647,23.49333333
1648,10.45816667
1649,20.89216667
1650,13.763
1651,26.41458333
1652,26.53566667
1653,13.08008333
1654,20.62116667
1655,6.9755
1656,24.57058333
1657,26.93541667
1658,26.83683333
1659,4.600333333
1660,23.93708333
1661,7.108916667000001
1662,18.9815
1663,14.98216667
1664,25.88966667
1665,23.69358333
1666,5.5460833329999994
1667,7.67825
1668,10.54233333
1669,11.40683333
1670,23.41925
1671,21.68925
1672,26.24891667
1673,28.79258333
1674,19.842
1675,27.87291667
1676,24.1075
1677,21.1285
1678,10.62916667
1679,1.099166667
1680,11.24866667
1681,18.36833333
1682,24.0815
1683,21.46591667
1684,15.94458333
1685,11.08616667
1686,11.61225
1687,26.46
1688,28.26875
1689,27.32916667
1690,25.68316667
1691,8.280666667
1692,1.27975
1693,28.11283333
1694,21.863000000000003
1695,27.66633333
1696,26.42525
1697,24.91983333
1698,23.69758333
1699,20.06775
1700,26.92575
1701,9.035
1702,15.27908333
1703,28.566999999999997
1704,10.091000000000001
1705,-4.82975
1706,19.50883333
1707,27.32858333
1708,26.78033333
1709,26.94058333
1710,28.12733333
1711,10.91725
1712,27.13683333
1713,26.5215
1714,27.01675
1715,8.675583332999999
1716,10.68691667
1717,26.99425
1718,27.4995
1719,18.5455
1720,13.03341667
1721,14.3665
1722,27.36125
1723,27.7195
1724,26.7225
1725,19.78883333
1726,3.543916667
1727,7.902833332999999
1728,19.281
1729,5.425
1730,22.64816667
1731,26.22225
1732,27.28033333
1733,23.8695
1734,26.86766667
1735,21.65691667
1736,13.08725
1737,16.3785
1738,23.28408333
1739,9.50725
1740,29.29841667
1741,9.663333332999999
1742,9.567
1743,17.60775
1744,13.9085
1745,25.34483333
1746,24.06641667
1747,27.35358333
1748,21.45175
1749,21.48633333
1750,15.49783333
1751,13.74658333
1752,24.03225
1753,12.31191667
1754,22.36066667
1755,14.7505
1756,9.918166667000001
1757,21.70966667
1758,8.084916667
1759,12.632
1760,25.44916667
1761,27.07075
1762,25.15016667
1763,26.90208333
1764,7.909833333
1765,11.03425
1766,25.285
1767,27.63766667
1768,11.99841667
1769,21.07716667
1770,21.87233333
1771,25.1965
1772,11.90683333
1773,28.59141667
1774,20.59583333
1775,27.05716667
1776,24.613000000000003
1777,-4.025916667
1778,24.71591667
1779,25.61333333
1780,27.44783333
1781,9.564083333
1782,7.238083333
1783,25.03016667
1784,25.9955
1785,24.20616667
1786,26.07216667
1787,13.22641667
1788,25.785
1789,19.442
1790,9.658999999999999
1791,-16.8245
1792,29.86
1793,26.5715
1794,25.88041667
1795,22.026
1796,22.88141667
1797,25.40716667
1798,25.22058333
1799,27.51725
1800,7.00875
1801,23.76258333
1802,25.83716667
1803,3.590666667
1804,13.96733333
1805,24.57241667
1806,28.06375
1807,9.311166667
1808,10.02041667
1809,27.24591667
1810,15.67333333
1811,27.19091667
1812,23.42883333
1813,25.96916667
1814,26.39358333
1815,26.59858333
1816,25.15366667
1817,11.70033333
1818,2.10325
1819,24.498
1820,26.19025
1821,18.89208333
1822,22.98883333
1823,10.13075
1824,20.23041667
1825,14.1255
1826,26.40233333
1827,26.46941667
1828,12.83383333
1829,20.04525
1830,6.761416667000001
1831,24.71666667
1832,27.07925
1833,26.37608333
1834,4.73075
1835,23.83516667
1836,7.497083333
1837,18.37733333
1838,14.05391667
1839,25.85975
1840,22.83508333
1841,6.32875
1842,8.107666667
1843,10.79275
1844,11.582
1845,23.32033333
1846,21.71441667
1847,26.37141667
1848,29.15033333
1849,19.60916667
1850,28.35558333
1851,24.00258333
1852,21.23208333
1853,10.69
1854,0.175
1855,11.56133333
1856,18.56508333
1857,23.92025
1858,21.01766667
1859,15.27933333
1860,11.1035
1861,11.11558333
1862,26.38133333
1863,27.97583333
1864,27.0335
1865,25.80575
1866,7.525
1867,1.7969166669999999
1868,27.92241667
1869,21.8225
1870,27.69075
1871,26.71183333
1872,24.941999999999997
1873,23.62608333
1874,20.23191667
1875,27.00975
1876,9.622166667
1877,15.392999999999999
1878,27.993000000000002
1879,10.47225
1880,-4.545666667
1881,19.75308333
1882,27.07841667
1883,26.83833333
1884,26.64291667
1885,28.52608333
1886,11.790999999999999
1887,27.17925
1888,26.54683333
1889,27.0965
1890,9.482000000000001
1891,11.59058333
1892,27.26475
1893,27.71025
1894,17.58558333
1895,12.57533333
1896,14.46875
1897,27.46975
1898,27.45658333
1899,26.58608333
1900,19.0235
1901,4.421
1902,8.562666667
1903,18.77333333
1904,5.392583332999999
1905,22.79158333
1906,26.30216667
1907,27.44241667
1908,24.02866667
1909,26.62708333
1910,21.1405
1911,12.20191667
1912,16.39816667
1913,23.56091667
1914,9.316333333
1915,28.87775
1916,9.379666667
1917,9.64975
1918,17.75675
1919,13.93883333
1920,25.3885
1921,23.98191667
1922,27.43616667
1923,21.55875
1924,21.149
1925,15.77808333
1926,13.69041667
1927,24.72441667
1928,12.21608333
1929,22.50291667
1930,15.37041667
1931,10.44341667
1932,21.79275
1933,7.188916667000001
1934,13.09725
1935,25.58066667
1936,27.430999999999997
1937,25.337
1938,27.22183333
1939,7.09225
1940,10.54333333
1941,25.52391667
1942,27.67583333
1943,12.42575
1944,21.23408333
1945,22.3505
1946,25.50441667
1947,11.62383333
1948,28.73216667
1949,20.51033333
1950,27.24583333
1951,24.65191667
1952,-3.100083333
1953,25.28558333
1954,25.71016667
1955,27.63525
1956,9.819666667
1957,7.596416667000001
1958,25.41191667
1959,26.41425
1960,24.25625
1961,26.11433333
1962,12.411
1963,25.85641667
1964,20.01175
1965,8.378833333
1966,-17.06775
1967,29.47691667
1968,26.90216667
1969,26.34066667
1970,22.23608333
1971,23.61633333
1972,25.49291667
1973,25.20725
1974,27.41058333
1975,5.973
1976,23.6615
1977,25.75141667
1978,2.09525
1979,13.6965
1980,24.51358333
1981,28.48975
1982,9.86175
1983,9.090416667000001
1984,27.27875
1985,15.93158333
1986,27.50716667
1987,23.58441667
1988,26.2885
1989,26.576999999999998
1990,27.01375
1991,25.15475
1992,10.52375
1993,2.3649166669999997
1994,24.58191667
1995,26.32975
1996,19.47383333
1997,23.51708333
1998,10.02308333
1999,20.92975
2000,13.95425
2001,26.67333333
2002,26.70308333
2003,12.45
2004,20.73083333
2005,6.813083333
2006,24.45833333
2007,27.39225
2008,26.65475
2009,4.781000000000001
2010,24.15508333
2011,6.53925
2012,19.06275
2013,14.33341667
2014,26.1535
2015,23.41316667
2016,5.588416667000001
2017,7.120416667000001
2018,10.20658333
2019,11.4705
2020,23.58691667
2021,21.99875
2022,26.50008333
2023,29.31083333
2024,19.90966667
2025,28.87841667
2026,24.4905
2027,21.133000000000003
2028,10.00083333
2029,0.7503333329999999
2030,11.23525
2031,19.23391667
2032,24.25091667
2033,21.23716667
2034,15.59025
2035,10.579
2036,11.19108333
2037,26.41
2038,28.118000000000002
2039,27.09466667
2040,25.80708333
2041,7.7270833329999995
2042,0.7025
2043,28.08333333
2044,21.93041667
2045,27.75858333
2046,26.66583333
2047,25.05466667
2048,24.28825
2049,20.22575
2050,27.10425
2051,8.333833333
2052,15.40775
2053,28.30566667
2054,9.638583333
2055,-4.490666667
2056,19.66125
2057,27.42125
2058,26.95383333
2059,26.76966667
2060,28.93633333
2061,10.91316667
2062,27.46783333
2063,26.82675
2064,27.18933333
2065,8.30775
2066,10.89466667
2067,27.44833333
2068,27.47783333
2069,17.86791667
2070,12.84258333
2071,14.61608333
2072,27.66308333
2073,27.72583333
2074,26.80408333
2075,19.546
2076,3.1396666669999997
2077,7.97975
2078,19.39625
2079,5.718166667
2080,22.7475
2081,26.67983333
2082,27.4105
2083,23.99508333
2084,26.9485
2085,21.70125
2086,13.28325
2087,16.57383333
2088,23.40583333
2089,8.938666667
2090,29.00958333
2091,9.140083333
2092,9.785583333
2093,18.57425
2094,13.998
2095,25.77133333
2096,24.18491667
2097,27.06891667
2098,21.80241667
2099,21.69366667
2100,15.53766667
2101,13.55991667
2102,24.263
2103,12.31958333
2104,22.9255
2105,15.18375
2106,9.605
2107,22.46083333
2108,7.91525
2109,12.43225
2110,26.11625
2111,27.26641667
2112,25.38033333
2113,27.26608333
2114,7.701916667000001
2115,11.03575
2116,25.78733333
2117,27.8195
2118,12.18033333
2119,21.60575
2120,22.98566667
2121,25.80033333
2122,11.68033333
2123,28.97816667
2124,20.74983333
2125,27.55541667
2126,24.95025
2127,-4.362833333
2128,25.10466667
2129,25.81941667
2130,27.77283333
2131,9.742416667
2132,7.795666667000001
2133,25.57075
2134,26.65775
2135,24.56275
2136,26.30675
2137,12.89891667
2138,26.313000000000002
2139,19.72916667
2140,9.203666667
2141,-16.29108333
2142,29.53158333
2143,26.93566667
2144,26.58125
2145,22.76366667
2146,23.71625
2147,25.71041667
2148,25.5265
2149,27.63941667
2150,6.211583332999999
2151,23.82325
2152,25.71333333
2153,2.2301666669999998
2154,14.04816667
2155,24.83391667
2156,28.54791667
2157,9.206
2158,9.637333332999999
2159,27.40108333
2160,15.62233333
2161,27.53116667
2162,23.83358333
2163,26.51483333
2164,26.60808333
2165,27.24966667
2166,25.43258333
2167,11.43208333
2168,2.665833333
2169,24.913
2170,26.529
2171,19.14241667
2172,22.89558333
2173,10.42066667
2174,20.72833333
2175,13.934000000000001
2176,26.76966667
2177,27.00075
2178,12.83733333
2179,20.32283333
2180,7.301583333
2181,24.66175
2182,27.65791667
2183,26.38675
2184,4.709
2185,24.22041667
2186,6.917583333
2187,18.67708333
2188,14.38733333
2189,26.23608333
2190,23.40941667
2191,6.263666667000001
2192,7.706083333
2193,10.714
2194,11.28108333
2195,23.6175
2196,22.224
2197,26.7455
2198,29.4265
2199,19.55183333
2200,28.65025
2201,24.39575
2202,21.225
2203,10.54108333
2204,1.095916667
2205,11.41716667
2206,18.71258333
2207,24.42816667
2208,21.54758333
2209,15.64866667
2210,11.0155
2211,10.99758333
2212,26.66491667
2213,28.14966667
2214,27.46425
2215,25.987
2216,7.92575
2217,1.37075
2218,27.99416667
2219,22.0255
2220,27.80183333
2221,27.206999999999997
2222,25.09633333
2223,24.759
2224,20.535999999999998
2225,27.08316667
2226,9.171166667
2227,15.46316667
2228,28.1855
2229,10.39266667
2230,-4.122916667
2231,19.94725
2232,27.46283333
2233,27.23666667
2234,26.62733333
2235,28.97816667
2236,11.41341667
2237,27.53108333
2238,26.99266667
2239,27.40608333
2240,9.136416667
2241,11.33725
2242,27.37541667
2243,27.516
2244,17.94941667
2245,12.81716667
2246,14.64791667
2247,27.79591667
2248,27.90541667
2249,26.90391667
2250,19.59616667
2251,3.7953333330000003
2252,8.484833333
2253,18.85658333
2254,5.29125
2255,23.00175
2256,26.78608333
2257,27.49725
2258,23.89316667
2259,26.85425
2260,21.32841667
2261,12.339
2262,16.37958333
2263,23.8305
2264,9.377166667000001
2265,29.058000000000003
2266,9.679666667000001
2267,9.816166667000001
2268,17.99391667
2269,13.87191667
2270,25.77216667
2271,24.39375
2272,27.12516667
2273,22.29241667
2274,22.08108333
2275,14.915999999999999
2276,13.62658333
2277,24.39366667
2278,12.90066667
2279,23.06658333
2280,15.51833333
2281,9.423083333
2282,22.44033333
2283,7.509333333
2284,11.98475
2285,26.18033333
2286,27.37066667
2287,25.28083333
2288,27.44008333
2289,6.7249166670000005
2290,10.87025
2291,25.86533333
2292,27.96458333
2293,12.23258333
2294,21.26275
2295,23.39516667
2296,25.621
2297,10.953
2298,28.8835
2299,20.93133333
2300,27.29941667
2301,25.01233333
2302,-3.8595
2303,24.82566667
2304,26.01483333
2305,27.87808333
2306,10.07841667
2307,7.522
2308,25.65533333
2309,26.6005
2310,24.56733333
2311,26.5775
2312,12.567
2313,26.36158333
2314,19.73508333
2315,8.871333332999999
2316,-15.74708333
2317,29.75783333
2318,27.08
2319,26.62633333
2320,22.66833333
2321,23.49641667
2322,25.72408333
2323,25.62741667
2324,27.72975
2325,5.662166667
2326,23.85716667
2327,25.44666667
2328,2.499833333
2329,14.33791667
2330,24.912
2331,28.22858333
2332,8.804583333
2333,9.49425
2334,27.5335
2335,15.47258333
2336,27.7165
2337,23.99383333
2338,26.40975
2339,27.00366667
2340,27.33433333
2341,25.54875
2342,10.59791667
2343,3.340833333
2344,24.64991667
2345,26.4455
2346,18.91516667
2347,22.95941667
2348,10.52241667
2349,20.614
2350,14.29691667
2351,26.93933333
2352,27.06583333
2353,12.507
2354,20.33141667
2355,6.131416667000001
2356,24.85833333
2357,27.76708333
2358,26.49658333
2359,4.042333333
2360,24.33191667
2361,6.27725
2362,18.554000000000002
2363,14.68483333
2364,26.38691667
2365,23.369
2366,6.1246666670000005
2367,6.830333333
2368,10.70058333
2369,11.20766667
2370,23.49525
2371,22.2335
2372,26.57675
2373,29.429000000000002
2374,19.75658333
2375,28.55883333
2376,24.51708333
2377,21.32941667
2378,9.428416667
2379,0.046416667
2380,11.27825
2381,18.855999999999998
2382,24.42325
2383,22.04083333
2384,15.47025
2385,10.69983333
2386,10.93025
2387,26.93225
2388,28.30225
2389,27.429000000000002
2390,25.68708333
2391,8.054333332999999
2392,1.283333333
2393,28.269000000000002
2394,21.43208333
2395,27.62958333
2396,27.24841667
2397,25.06683333
2398,24.26383333
2399,20.48558333
2400,27.01483333
2401,8.385083332999999
2402,15.81583333
2403,28.32508333
2404,9.340166667
2405,-3.832833333
2406,20.09433333
2407,27.60766667
2408,27.02266667
2409,26.81666667
2410,28.70416667
2411,10.7955
2412,27.68541667
2413,26.99241667
2414,27.31183333
2415,8.487083333
2416,11.00966667
2417,27.37975
2418,27.78716667
2419,18.26166667
2420,12.64658333
2421,14.99691667
2422,27.79741667
2423,27.85375
2424,27.19558333
2425,19.99716667
2426,3.733
2427,8.66975
2428,18.83933333
2429,4.890166667
2430,23.28108333
2431,26.649
2432,27.66675
2433,23.9195
2434,27.12608333
2435,21.47758333
2436,12.33133333
2437,15.64241667
2438,23.84383333
2439,8.219666667
2440,29.22833333
2441,9.742083333
2442,9.755083333
2443,17.60466667
2444,13.15766667
2445,26.00833333
2446,24.49775
2447,27.35775
2448,22.15675
2449,21.89125
2450,15.77091667
2451,13.25816667
2452,23.916
2453,12.043
2454,22.57283333
2455,15.44216667
2456,9.720166667
2457,22.28691667
2458,6.906083333
2459,12.6195
2460,25.84975
2461,27.15025
2462,25.38633333
2463,27.22541667
2464,6.9058333329999995
2465,10.45258333
2466,25.74408333
2467,27.872
2468,12.20808333
2469,21.570999999999998
2470,22.34608333
2471,25.4965
2472,11.24166667
2473,28.98916667
2474,20.96041667
2475,27.17941667
2476,25.17083333
2477,-4.923083333
2478,24.89291667
2479,26.14
2480,28.01741667
2481,10.20583333
2482,7.71275
2483,25.55391667
2484,26.39191667
2485,24.54775
2486,26.5285
2487,11.91941667
2488,26.26891667
2489,19.59575
2490,8.445916667
2491,-16.77058333
2492,29.54091667
2493,26.82966667
2494,26.35875
2495,22.64791667
2496,23.51108333
2497,25.74258333
2498,25.59416667
2499,27.5775
2500,5.940833333
2501,23.77866667
2502,25.50775
2503,2.61475
2504,13.66408333
2505,24.85325
2506,28.3725
2507,9.218583333
2508,9.053416667
2509,27.41583333
2510,15.45566667
2511,27.47475
2512,23.79791667
2513,26.40416667
2514,26.8715
2515,27.17766667
2516,25.46391667
2517,10.3115
2518,2.948416667
2519,24.63458333
2520,26.43483333
2521,19.14991667
2522,22.77891667
2523,10.43908333
2524,20.4905
2525,13.55983333
2526,26.82858333
2527,26.90383333
2528,13.43566667
2529,20.25525
2530,7.393
2531,24.86708333
2532,27.68366667
2533,26.15541667
2534,5.02925
2535,23.86375
2536,6.334083333
2537,18.47425
2538,14.56291667
2539,26.2835
2540,23.27841667
2541,5.430416667
2542,6.8353333329999995
2543,9.983083333
2544,11.05858333
2545,23.453000000000003
2546,21.86591667
2547,26.576
2548,29.426
2549,19.17116667
2550,28.62825
2551,24.25458333
2552,20.92483333
2553,9.901833332999999
2554,1.090666667
2555,10.82125
2556,18.486
2557,24.07258333
2558,21.64383333
2559,15.55183333
2560,10.6275
2561,10.47541667
2562,26.77858333
2563,28.37158333
2564,27.5695
2565,25.84058333
2566,8.443999999999999
2567,1.5249166669999998
2568,28.12516667
2569,22.14308333
2570,27.88891667
2571,27.10591667
2572,24.90891667
2573,23.8045
2574,20.44308333
2575,27.08983333
2576,8.3905
2577,15.46383333
2578,28.14041667
2579,9.558166667
2580,-4.493583333
2581,20.08491667
2582,27.37791667
2583,27.05775
2584,26.519000000000002
