0,14.99333333
2585,28.85208333
2586,10.6165
2587,27.25775
2588,26.97891667
2589,27.32866667
2590,8.145583333
2591,10.24125
2592,27.17858333
2593,27.68366667
2594,18.08283333
2595,13.36508333
2596,14.39641667
2597,27.60633333
2598,27.89333333
2599,27.15033333
2600,19.46991667
2601,3.64775
2602,7.846083332999999
2603,18.77325
2604,5.838083332999999
2605,23.04625
2606,26.5
2607,27.53491667
2608,23.89158333
2609,26.80091667
2610,20.94508333
2611,12.31016667
2612,16.66383333
2613,23.81191667
2614,8.8505
2615,29.104
2616,9.737333332999999
2617,9.6675
2618,18.06083333
2619,14.442
2620,25.81783333
2621,24.05691667
2622,27.33408333
2623,21.76808333
2624,21.33091667
2625,14.98
2626,12.74708333
2627,24.22258333
2628,11.64341667
2629,22.96608333
2630,15.11283333
2631,9.735416667
2632,22.89683333
2633,6.6095
2634,12.68725
2635,25.80166667
2636,26.98316667
2637,25.531999999999996
2638,27.67716667
2639,6.968083332999999
2640,10.72783333
2641,25.919
2642,28.15333333
2643,12.44591667
2644,21.37175
2645,23.36883333
2646,25.805999999999997
2647,10.78158333
2648,29.23833333
2649,21.44216667
2650,27.39
2651,25.26783333
2652,-3.30875
2653,25.133000000000003
2654,26.33216667
2655,28.21125
2656,9.891833333
2657,7.4135
2658,25.67083333
2659,26.68216667
2660,24.98208333
2661,26.40425
2662,11.37625
2663,26.14408333
2664,19.58708333
2665,8.327916667
2666,-15.642999999999999
2667,29.80858333
2668,27.31925
2669,26.52116667
2670,22.5295
2671,23.52025
2672,25.62283333
2673,25.62391667
2674,27.69
2675,6.001416667000001
2676,23.89691667
2677,25.64341667
2678,3.23025
2679,13.69425
2680,24.96541667
2681,28.605
2682,9.4135
2683,9.128416667
2684,27.60116667
2685,15.17533333
2686,27.908
2687,23.94825
2688,26.50725
2689,27.06833333
2690,27.18058333
2691,25.62641667
2692,9.942583333
2693,2.200333333
2694,24.49541667
2695,26.45375
2696,18.80666667
2697,22.69608333
2698,10.57575
2699,20.43775
2700,13.02858333
2701,26.91491667
2702,26.835
2703,12.55591667
2704,20.13741667
2705,6.998833332999999
2706,25.13366667
2707,27.81408333
2708,25.98791667
2709,4.518083333
2710,24.31775
2711,6.3745
2712,18.39275
2713,14.5765
2714,26.29091667
2715,23.25666667
2716,5.013
2717,6.921
2718,10.30808333
2719,10.55
2720,23.62183333
2721,22.81116667
2722,26.64958333
2723,29.52625
2724,18.87508333
2725,28.75225
2726,24.15591667
2727,21.4135
2728,9.842666667
2729,-0.139833333
2730,10.12575
2731,18.58075
2732,24.83375
2733,21.47391667
2734,15.61616667
2735,10.82366667
2736,11.37541667
2737,26.8385
2738,28.63641667
2739,27.72458333
2740,25.6995
2741,7.3085
2742,1.807333333
2743,28.07375
2744,21.27241667
2745,27.71875
2746,27.085
2747,25.03375
2748,23.82008333
2749,20.45058333
2750,27.14433333
2751,8.4185
2752,15.53691667
2753,28.01308333
2754,9.123166667000001
2755,-3.4980833330000003
2756,20.43258333
2757,27.85866667
2758,27.12433333
2759,26.4955
2760,28.95508333
2761,9.922583333
2762,27.46841667
2763,27.02858333
2764,27.49358333
2765,7.936916667
2766,9.795083333
2767,27.38333333
2768,27.83241667
2769,18.21791667
2770,12.35666667
2771,14.30358333
2772,27.72383333
2773,28.03283333
2774,27.48391667
2775,19.97575
2776,4.000166667
2777,7.573916667000001
2778,18.74191667
2779,5.1845
2780,23.72341667
2781,26.83316667
2782,27.76666667
2783,23.79208333
2784,27.20325
2785,20.84575
2786,12.43291667
2787,16.57916667
2788,24.02983333
2789,8.917333333
2790,28.99291667
2791,9.65525
2792,9.892666667
2793,18.19441667
2794,14.044
2795,26.01941667
2796,24.298000000000002
2797,27.29466667
2798,22.8135
2799,22.50991667
2800,15.59558333
2801,12.97691667
2802,24.20083333
2803,12.83433333
2804,21.94708333
2805,15.56108333
2806,10.0535
2807,22.26441667
2808,7.277583333
2809,12.71225
2810,25.71575
2811,27.22125
2812,25.76566667
2813,27.50225
2814,6.992083332999999
2815,11.09525
2816,25.7085
2817,28.14433333
2818,12.854000000000001
2819,21.47
2820,21.804000000000002
2821,25.517
2822,11.11758333
2823,28.92025
2824,21.06633333
2825,27.41391667
2826,25.29341667
2827,-2.4601666669999998
2828,25.06841667
2829,26.20508333
2830,28.048000000000002
2831,10.174
2832,7.9479999999999995
2833,25.47658333
2834,26.46583333
2835,24.52691667
2836,26.51491667
2837,12.24166667
2838,26.1545
2839,19.54016667
2840,8.865333332999999
2841,-16.57433333
2842,29.77741667
2843,27.14858333
2844,26.58566667
2845,22.60316667
2846,23.50566667
2847,25.7585
2848,25.78541667
2849,27.491999999999997
2850,6.531833333
2851,23.77808333
2852,25.6315
2853,2.8921666669999997
2854,14.14383333
2855,25.15775
2856,28.17733333
2857,9.40375
2858,9.706
2859,27.58158333
2860,15.21266667
2861,27.74366667
2862,23.80825
2863,26.12058333
2864,26.82108333
2865,27.22225
2866,25.58991667
2867,10.62908333
2868,2.6825
2869,24.73208333
2870,26.38175
2871,19.21191667
2872,22.90433333
2873,10.65416667
2874,20.40916667
2875,13.78733333
2876,26.7915
2877,27.03416667
2878,12.75708333
2879,20.17333333
2880,6.869833333
2881,24.82008333
2882,27.756
2883,26.31466667
2884,4.917333333
2885,24.4055
2886,6.9705833329999995
2887,18.31433333
2888,13.9035
2889,26.18316667
2890,23.31508333
2891,5.941166667
2892,7.422000000000001
2893,10.73033333
2894,10.75258333
2895,23.66116667
2896,22.10216667
2897,26.57766667
2898,29.03791667
2899,19.60133333
2900,28.4505
2901,24.31975
2902,21.41808333
2903,9.591833333
2904,0.951916667
2905,10.56083333
2906,18.79316667
2907,24.30341667
2908,20.38183333
2909,16.055999999999997
2910,11.29133333
2911,10.70383333
2912,26.93608333
2913,28.29108333
2914,27.79508333
2915,25.46475
2916,7.940333333
2917,2.2566666669999997
2918,28.04483333
2919,21.63691667
2920,27.81441667
2921,27.13175
2922,24.739
2923,24.37658333
2924,20.541
2925,27.17808333
2926,8.799916667
2927,16.00258333
2928,28.07141667
2929,9.469
2930,-4.763
2931,20.16283333
2932,27.69216667
2933,26.835
2934,26.55858333
2935,28.63075
2936,10.57416667
2937,27.47016667
2938,26.71775
2939,27.32841667
2940,8.528333332999999
2941,10.72341667
2942,27.20741667
2943,27.65316667
2944,17.5975
2945,12.90333333
2946,15.10591667
2947,27.572
2948,27.72941667
2949,27.04566667
2950,19.26683333
2951,4.354166667
2952,8.33775
2953,18.744
2954,5.531333332999999
2955,23.04541667
2956,26.74483333
2957,27.7685
2958,23.816
2959,27.06983333
2960,21.31
2961,12.45008333
2962,16.51
2963,23.77008333
2964,8.454666667
2965,28.98408333
2966,9.943416667000001
2967,9.9745
2968,18.24041667
2969,13.78625
2970,25.84991667
2971,24.52308333
2972,27.175
2973,21.78425
2974,21.61875
2975,15.10616667
2976,13.8905
2977,24.06533333
2978,12.15525
2979,22.42708333
2980,14.62808333
2981,9.53525
2982,22.48675
2983,7.9765
2984,12.51483333
2985,26.03475
2986,27.21608333
2987,25.34375
2988,27.36641667
2989,7.928166667
2990,11.1455
2991,25.85875
2992,28.0705
2993,12.6995
2994,21.12933333
2995,22.4005
2996,25.668000000000003
2997,12.314
2998,28.98325
2999,20.58091667
3000,27.24183333
3001,25.20983333
3002,-4.060916667
3003,24.79366667
3004,26.06783333
3005,27.86016667
3006,9.489916667000001
3007,8.12675
3008,25.494
3009,26.60458333
3010,24.38508333
3011,26.38291667
3012,13.0665
3013,26.27975
3014,19.94533333
3015,9.601333333
3016,-16.53308333
3017,29.78633333
3018,27.09441667
3019,26.625999999999998
3020,22.35975
3021,23.58433333
3022,25.47516667
3023,25.77366667
3024,27.48541667
3025,6.830833332999999
3026,23.724
3027,26.05533333
3028,3.092333333
3029,13.89658333
3030,25.06358333
3031,28.36491667
3032,9.525916667
3033,9.9975
3034,27.62766667
3035,16.08325
3036,27.590999999999998
3037,23.8185
3038,26.31733333
3039,26.70875
3040,27.28825
3041,25.38341667
3042,11.70725
3043,2.561416667
3044,24.64991667
3045,26.29308333
3046,18.74041667
3047,23.015
3048,10.84266667
3049,20.70158333
3050,14.07333333
3051,26.94458333
3052,27.01391667
3053,13.19216667
3054,20.43975
3055,7.1551666670000005
3056,24.78875
3057,27.29541667
3058,26.33091667
3059,5.05325
3060,24.21075
3061,7.278916667000001
3062,18.75516667
3063,14.52533333
3064,26.28983333
3065,23.32583333
3066,6.27925
3067,7.854
3068,10.76166667
3069,11.90575
3070,23.64975
3071,22.09833333
3072,26.49633333
3073,29.20216667
3074,19.74991667
3075,28.45191667
3076,24.28433333
3077,21.07933333
3078,11.35891667
3079,2.075583333
3080,11.59508333
3081,18.41966667
3082,24.22441667
3083,21.18058333
3084,15.65708333
3085,11.38841667
3086,11.08516667
3087,26.82308333
3088,28.41191667
3089,27.69008333
3090,25.98975
3091,8.511166667000001
3092,1.7515833330000001
3093,28.363000000000003
3094,21.69091667
3095,27.84275
3096,27.05941667
3097,24.88266667
3098,23.72666667
3099,20.19166667
3100,27.162
3101,9.418083333
3102,15.24108333
3103,28.17041667
3104,10.86833333
3105,-2.975083333
3106,19.76325
3107,27.58325
3108,27.14925
3109,26.68258333
3110,28.81683333
3111,11.74591667
3112,27.71258333
3113,26.83741667
3114,27.13
3115,9.478916667
3116,11.46258333
3117,27.32141667
3118,27.87275
3119,17.98625
3120,13.29291667
3121,14.24133333
3122,27.5565
3123,27.6475
3124,26.90858333
3125,19.615
3126,4.080583333
3127,8.55275
3128,19.0415
3129,5.441166667
3130,22.9255
3131,26.63691667
3132,27.86383333
3133,24.17858333
3134,26.898000000000003
3135,21.15466667
3136,12.81533333
3137,16.30208333
3138,23.4905
3139,10.05541667
3140,29.15608333
3141,9.7975
3142,9.8375
3143,17.51616667
3144,13.92833333
3145,25.85408333
3146,24.30216667
3147,27.31075
3148,21.8385
3149,21.60425
3150,15.2165
3151,13.95516667
3152,23.95025
3153,11.97858333
3154,22.28733333
3155,15.475999999999999
3156,9.70675
3157,22.22591667
3158,7.801916667
3159,12.3655
3160,25.89975
3161,27.03308333
3162,25.3895
3163,27.00383333
3164,8.13075
3165,10.50491667
3166,25.52466667
3167,27.69091667
3168,12.45633333
3169,21.189
3170,22.31116667
3171,25.41033333
3172,11.98775
3173,28.48958333
3174,20.56791667
3175,26.89708333
3176,25.12108333
3177,-4.29525
3178,24.96975
3179,25.96866667
3180,27.7025
3181,10.1625
3182,7.566083333
3183,25.15391667
3184,26.18825
3185,24.34133333
3186,26.05608333
3187,12.97708333
3188,26.05475
3189,20.14475
3190,9.41475
3191,-16.84333333
3192,29.33925
3193,26.66466667
3194,26.19925
3195,22.22425
3196,23.90791667
3197,25.24825
3198,25.76875
3199,27.59433333
3200,7.267833333
3201,23.60258333
3202,25.73016667
3203,3.200916667
3204,13.5815
3205,25.12791667
3206,28.34608333
3207,9.308583333
3208,9.642166667
3209,27.36783333
3210,16.05491667
3211,27.36366667
3212,23.48208333
3213,26.28775
3214,26.619
3215,26.92716667
3216,25.10783333
3217,11.53108333
3218,2.312916667
3219,24.406
3220,26.06525
3221,18.90491667
3222,23.11816667
3223,10.15875
3224,20.93008333
3225,13.88125
3226,26.75825
3227,26.6215
3228,12.87491667
3229,20.57275
3230,7.028916667000001
3231,24.64975
3232,26.961
3233,26.26658333
3234,4.577583333
3235,23.63158333
3236,7.681083332999999
3237,18.95716667
3238,14.42775
3239,26.29741667
3240,23.47433333
3241,5.94225
3242,8.175333333
3243,10.12866667
3244,11.92408333
3245,23.33225
3246,21.8225
3247,26.25408333
3248,28.94991667
3249,19.81816667
3250,28.395
3251,24.189
3252,21.08525
3253,10.74441667
3254,1.115583333
3255,11.62766667
3256,18.38216667
3257,24.0305
3258,21.02108333
3259,15.40908333
3260,10.79458333
3261,11.17166667
3262,26.3885
3263,27.90141667
3264,27.32566667
3265,25.61741667
3266,8.299916667
3267,1.6425
3268,27.75191667
3269,21.53516667
3270,27.62575
3271,26.80066667
3272,24.77591667
3273,23.81833333
3274,20.22641667
3275,26.87575
3276,9.469166667
3277,15.27
3278,27.86533333
3279,10.460999999999999
3280,-3.305416667
3281,19.7305
3282,27.20866667
3283,26.67116667
3284,26.47775
3285,28.79608333
3286,11.66633333
3287,27.37683333
3288,26.97875
3289,27.06766667
3290,9.397416667
3291,11.24791667
3292,27.18391667
3293,27.45133333
3294,17.95608333
3295,13.02791667
3296,14.2295
3297,27.44116667
3298,27.8415
3299,26.9195
3300,19.42066667
3301,4.218
3302,8.109666667
3303,19.16116667
3304,5.174666666999999
3305,22.70641667
3306,26.221999999999998
3307,27.46491667
3308,23.84858333
3309,26.82666667
3310,21.20458333
3311,12.65783333
3312,15.85808333
3313,23.49625
3314,9.55975
3315,28.685
3316,9.34825
3317,8.951416667
3318,18.2805
3319,13.309000000000001
3320,25.64825
3321,23.784000000000002
3322,26.8075
3323,21.53583333
3324,21.54558333
3325,15.25775
3326,13.84425
3327,24.15433333
3328,12.56666667
3329,22.3165
3330,15.53441667
3331,9.842083333
3332,22.69058333
3333,7.6160000000000005
3334,12.61166667
3335,25.76916667
3336,27.31033333
3337,25.90491667
3338,27.32033333
3339,7.196416667
3340,10.6285
3341,25.90775
3342,28.15608333
3343,13.11475
3344,21.37833333
3345,22.13975
3346,25.60058333
3347,11.894
3348,29.083000000000002
3349,20.76425
3350,27.25275
3351,25.40733333
3352,-4.135083333
3353,24.59908333
3354,26.51091667
3355,28.32425
3356,9.994416667000001
3357,7.8095
3358,25.61833333
3359,26.59325
3360,24.54166667
3361,26.52291667
3362,12.87508333
3363,26.02233333
3364,20.15733333
3365,8.965666667
3366,-16.78316667
3367,29.89675
3368,26.9505
3369,26.42308333
3370,22.67716667
3371,23.735
3372,25.78758333
3373,25.83283333
3374,28.09258333
3375,6.061833332999999
3376,24.27358333
3377,25.22741667
3378,2.43925
3379,13.94166667
3380,25.13466667
3381,27.959
3382,9.552083332999999
3383,9.359166667
3384,27.55758333
3385,15.95616667
3386,27.62675
3387,23.93991667
3388,26.32566667
3389,27.10158333
3390,27.14516667
3391,25.51858333
3392,11.38108333
3393,2.464
3394,25.14666667
3395,26.455
3396,19.1095
3397,22.99808333
3398,10.15725
3399,20.83141667
3400,14.05291667
3401,26.93433333
3402,26.86016667
3403,12.93383333
3404,20.4985
3405,6.382083333
3406,25.22808333
3407,27.66616667
3408,26.45316667
3409,4.3491666669999995
3410,24.3655
3411,6.559333333
3412,18.85225
3413,14.25716667
3414,26.494
3415,23.37983333
3416,5.8935
3417,7.096083332999999
3418,10.32808333
3419,11.64383333
3420,23.61866667
3421,22.01483333
3422,26.642
3423,29.44091667
3424,19.57925
3425,28.43133333
3426,24.58483333
3427,21.54608333
3428,10.73191667
3429,0.5645
3430,11.46266667
3431,19.01075
3432,24.08133333
3433,20.97625
3434,16.077
3435,10.70716667
3436,10.65358333
3437,26.78166667
3438,28.85041667
3439,27.90291667
3440,25.109
3441,7.78975
3442,1.3855
3443,28.3425
3444,21.91141667
3445,27.71691667
3446,27.26975
3447,24.78316667
3448,24.18858333
3449,20.52308333
3450,27.00875
3451,8.652916667000001
3452,15.9835
3453,28.1225
3454,10.47066667
3455,-4.6085
3456,20.02266667
3457,27.495
3458,26.72833333
3459,26.82775
3460,28.47375
3461,11.41216667
3462,27.74125
3463,26.985
3464,27.47333333
3465,9.001666667
3466,11.23741667
3467,27.38783333
3468,27.94508333
3469,17.886
3470,12.94933333
3471,14.96808333
3472,27.74541667
3473,28.34791667
3474,27.23308333
3475,19.293
3476,3.502416667
3477,8.300666667
3478,19.07008333
3479,5.0969166669999995
3480,23.15
3481,26.64808333
3482,27.71033333
3483,23.13691667
3484,27.04025
3485,21.0925
3486,12.81483333
3487,16.35541667
3488,24.04716667
3489,9.4285
3490,29.12766667
3491,9.453333333
3492,9.137083333
3493,17.87133333
3494,13.70033333
3495,26.08491667
3496,24.46558333
3497,27.34241667
3498,21.67025
3499,21.37725
3500,15.82866667
3501,13.77541667
3502,25.21566667
3503,11.48083333
3504,22.6815
3505,15.07883333
3506,11.5095
3507,22.07816667
3508,6.649083332999999
3509,13.96266667
3510,25.22916667
3511,28.06966667
3512,25.94033333
3513,27.84466667
3514,7.03725
3515,9.36175
3516,25.50233333
3517,28.32558333
3518,12.94725
3519,21.44641667
3520,22.73016667
3521,25.81241667
3522,11.76633333
3523,29.28875
3524,21.06875
3525,27.87525
3526,25.46475
3527,-1.8879166669999998
3528,25.83241667
3529,26.32983333
3530,28.6965
3531,9.712833332999999
3532,7.548416667000001
3533,25.68766667
3534,26.78683333
3535,24.75891667
3536,26.22675
3537,11.96083333
3538,25.62733333
3539,20.951999999999998
3540,7.75225
3541,-15.08575
3542,29.837
3543,27.48683333
3544,26.45558333
3545,22.63991667
3546,25.15191667
3547,25.45866667
3548,25.9025
3549,28.05416667
3550,5.043
3551,23.9275
3552,25.9185
3553,1.14375
3554,13.11541667
3555,25.221
3556,28.80291667
3557,11.10241667
3558,8.009
3559,27.935
3560,16.37125
3561,28.10891667
3562,23.68758333
3563,26.59725
3564,27.11608333
3565,27.00233333
3566,25.24566667
3567,10.34783333
3568,2.676416667
3569,25.05083333
3570,26.537
3571,20.09016667
3572,24.65033333
3573,9.258166667000001
3574,22.31116667
3575,13.32491667
3576,27.14658333
3577,26.52125
3578,13.21558333
3579,22.228
3580,6.71
3581,24.96125
3582,27.53166667
3583,27.63866667
3584,4.59575
3585,24.93416667
3586,5.7110833329999995
3587,20.26883333
3588,14.90683333
3589,26.53275
3590,24.51591667
3591,4.8478333330000005
3592,6.325833332999999
3593,9.134666667000001
3594,11.741
3595,23.84616667
3596,22.60066667
3597,26.80666667
3598,30.12708333
3599,19.66441667
3600,29.37291667
3601,24.66908333
3602,20.85291667
3603,10.22566667
3604,-0.318666667
3605,11.24441667
3606,19.435
3607,24.60575
3608,21.39225
3609,16.114
3610,9.264583333
3611,11.33575
3612,26.61891667
3613,29.29991667
3614,28.00425
3615,26.01175
3616,7.361916667000001
3617,-0.2155
3618,28.45866667
3619,22.08791667
3620,27.76775
3621,27.02916667
3622,25.342
3623,23.61541667
3624,20.5845
3625,27.3565
3626,7.621416667
3627,15.68425
3628,28.88958333
3629,9.851666667
3630,-4.520583333
3631,20.26708333
3632,28.00591667
3633,27.16166667
3634,27.53008333
3635,29.30233333
3636,10.9925
3637,27.74483333
3638,27.17716667
3639,27.6035
3640,8.073
3641,10.193999999999999
3642,27.58625
3643,27.820999999999998
3644,18.30266667
3645,12.63975
3646,14.245999999999999
3647,27.8835
3648,28.64766667
3649,27.41258333
3650,19.75633333
3651,1.6585
3652,7.2265
3653,20.70933333
3654,5.564083332999999
3655,23.26766667
3656,27.38966667
3657,28.05941667
3658,24.11441667
3659,27.54633333
3660,21.60975
3661,14.28166667
3662,17.04383333
3663,23.92233333
3664,9.453
3665,29.67133333
3666,8.394333332999999
3667,9.505583332999999
3668,17.92008333
3669,14.32591667
3670,26.15025
3671,24.83333333
3672,27.30275
3673,22.2675
3674,21.98625
3675,15.517999999999999
3676,13.44325
3677,24.14416667
3678,12.99441667
3679,22.02966667
3680,15.33966667
3681,9.136000000000001
3682,21.767
3683,7.855583332999999
3684,11.80866667
3685,26.00325
3686,27.10383333
3687,25.20508333
3688,27.39525
3689,7.5885
3690,11.30533333
3691,25.84275
3692,28.06116667
3693,12.40025
3694,21.55541667
3695,21.95508333
3696,25.42891667
3697,11.04783333
3698,29.06066667
3699,20.54591667
3700,27.0035
3701,24.87658333
3702,-3.557083333
3703,25.30883333
3704,25.63875
3705,27.78483333
3706,10.03225
3707,7.357083332999999
3708,25.24691667
3709,26.454
3710,24.16316667
3711,26.11341667
3712,12.75516667
3713,26.153000000000002
3714,19.68191667
3715,9.172166667
3716,-16.64141667
3717,29.84433333
3718,26.98783333
3719,26.25075
3720,22.33666667
3721,23.33141667
3722,25.54966667
3723,25.54566667
3724,27.58575
3725,6.865333333
3726,24.07416667
3727,25.72283333
3728,3.5411666669999997
3729,14.47958333
3730,24.73091667
3731,28.2825
3732,8.52375
3733,9.819583332999999
3734,27.59975
3735,15.26133333
3736,27.66208333
3737,23.82083333
3738,26.343000000000004
3739,26.68341667
3740,26.94358333
3741,25.47425
3742,10.877
3743,2.315416667
3744,24.41558333
3745,26.20225
3746,18.91541667
3747,22.59325
3748,10.34541667
3749,20.33125
3750,14.17316667
3751,26.83725
3752,26.64058333
3753,12.73775
3754,20.1145
3755,5.69625
3756,24.96575
3757,27.16066667
3758,26.0875
3759,4.201583333
3760,23.61066667
3761,7.24525
3762,18.26166667
3763,14.02691667
3764,26.24066667
3765,22.98833333
3766,6.563083333
3767,7.635
3768,11.032
3769,11.02383333
3770,23.77683333
3771,22.31325
3772,26.44058333
3773,29.43666667
3774,19.3135
3775,28.63291667
3776,24.52233333
3777,21.59933333
3778,9.8705
3779,-0.092
3780,11.23466667
3781,18.87883333
3782,24.30216667
3783,20.35041667
3784,15.28066667
3785,11.075999999999999
3786,11.16325
3787,26.614
3788,28.48741667
3789,27.62225
3790,25.98241667
3791,7.373666667
3792,2.1189166669999997
3793,28.15066667
3794,21.76825
3795,27.55341667
3796,26.70925
3797,24.82983333
3798,23.9915
3799,20.28408333
3800,26.78591667
3801,8.951666667000001
3802,16.06641667
3803,28.1615
3804,9.568999999999999
3805,-3.401583333
3806,19.77375
3807,27.54016667
3808,26.71558333
3809,26.63525
3810,28.77491667
3811,10.823
3812,27.73166667
3813,26.92625
3814,27.28216667
3815,8.846
3816,11.20808333
3817,27.23575
3818,27.92441667
3819,17.55241667
3820,12.3635
3821,15.32108333
3822,27.66916667
3823,27.80758333
3824,27.0605
3825,19.359
3826,4.51875
3827,8.847333333
3828,18.607
3829,5.351583333
3830,23.06941667
3831,26.25166667
3832,27.772
3833,24.23666667
3834,27.01766667
3835,20.99491667
3836,11.9145
3837,15.78616667
3838,23.72675
3839,8.790833333
3840,29.20541667
3841,9.907916667
3842,9.549916667
3843,17.82458333
3844,13.14108333
3845,25.67733333
3846,23.69258333
3847,27.28825
3848,21.77158333
3849,21.60241667
